Driver,Team,GP,Rule_Era,AirTemp_p1,Humidity_p1,Pressure_p1,Rainfall_p1,TrackTemp_p1,laptime_sum_sectortimes_p1,LapTimeDiff_p1,Compound_p1,AirTemp_p2,Humidity_p2,Pressure_p2,Rainfall_p2,TrackTemp_p2,laptime_sum_sectortimes_p2,LapTimeDiff_p2,Compound_p2,AirTemp_p3,Humidity_p3,Pressure_p3,Rainfall_p3,TrackTemp_p3,laptime_sum_sectortimes_p3,LapTimeDiff_p3,Compound_p3,Sprint-Session,AirTemp_sprint_quali,Humidity_sprint_quali,Pressure_sprint_quali,Rainfall_sprint_quali,TrackTemp_sprint_quali,laptime_sum_sectortimes_sprint_quali,LapTimeDiff_sprint_quali,Compound_sprint_quali,Session,AirTemp_quali,Humidity_quali,Pressure_quali,Rainfall_quali,TrackTemp_quali,laptime_sum_sectortimes_quali,LapTimeDiff_quali,Compound_quali,Season,Sprint_Race_Era,Sprint_Weekend,race_round,gp_id,Team_Lineage,Type,Direction,Circut_length,Turns,Pace_profile,Flat_out_run,Slow_turns,Medium_turns,High_speed_turns,Turn_density,Complexity_label,Qualifying_Date
COL,Alpine,Austrian GP,Active-Aero-Hybrid-Era,30.2,29.3,943.0,0.0,49.8,68.962,1.166000000000011,SOFT,32.1,26.4,942.2,0.0,46.7,68.831,1.8170000000000073,SOFT,32.6,26.9,944.1,0.0,52.7,68.394,1.2980000000000018,SOFT,,,,,,,,,,Q2,33.3,26.4,943.0,0.0,51.4,68.171,1.4080000000000013,SOFT,2026,2023-2026,0,8,179,Alpine-Renault,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
BEG,Ferrari,Austrian GP,Active-Aero-Hybrid-Era,31.6,26.1,942.8,0.0,51.4,69.054,1.2580000000000098,SOFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026,2023-2026,0,8,179,Ferrari,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
BEA,Haas F1 Team,Austrian GP,Active-Aero-Hybrid-Era,31.8,27.8,942.8,0.0,51.1,69.071,1.2750000000000057,SOFT,32.0,26.0,942.2,0.0,47.2,68.532,1.5180000000000007,SOFT,31.7,28.4,944.3,0.0,52.0,68.529,1.4329999999999927,SOFT,,,,,,,,,,Q2,33.6,25.8,942.9,0.0,52.1,67.523,0.7599999999999909,SOFT,2026,2023-2026,0,8,179,Haas F1 Team,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
HUL,Audi,Austrian GP,Active-Aero-Hybrid-Era,30.6,28.0,943.0,0.0,50.2,69.16499999999999,1.3689999999999998,SOFT,32.0,26.5,942.1,0.0,46.7,68.559,1.5450000000000017,SOFT,32.3,27.9,944.2,0.0,52.3,68.303,1.2069999999999936,SOFT,,,,,,,,,,Q2,33.6,25.8,942.9,0.0,52.1,67.611,0.847999999999999,SOFT,2026,2023-2026,0,8,179,Sauber-Alfa Romeo-Kick Sauber-Audi,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
HAD,Red Bull Racing,Austrian GP,Active-Aero-Hybrid-Era,31.4,27.2,942.7,0.0,51.0,69.481,1.6850000000000023,SOFT,32.1,26.4,942.1,0.0,46.0,67.758,0.7439999999999998,SOFT,32.6,26.9,944.1,0.0,52.7,67.912,0.8160000000000025,SOFT,,,,,,,,,,Q3,33.4,25.1,942.8,0.0,50.8,66.632,0.5190000000000055,SOFT,2026,2023-2026,0,8,179,Red Bull Racing,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
BOT,Cadillac,Austrian GP,Active-Aero-Hybrid-Era,31.8,27.8,942.8,0.0,51.1,69.521,1.7250000000000085,SOFT,31.9,26.7,942.3,0.0,48.6,71.307,4.293000000000006,MEDIUM,32.2,27.3,944.2,0.0,52.0,69.74,2.6439999999999912,SOFT,,,,,,,,,,Q1,33.5,24.7,943.1,0.0,52.7,69.03,1.9470000000000027,SOFT,2026,2023-2026,0,8,179,Cadillac,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
GAS,Alpine,Austrian GP,Active-Aero-Hybrid-Era,30.4,28.1,942.9,0.0,50.2,69.54599999999999,1.75,SOFT,31.8,26.3,942.2,0.0,47.3,68.376,1.362000000000009,SOFT,31.9,28.7,944.2,0.0,51.6,68.193,1.0969999999999942,SOFT,,,,,,,,,,Q2,33.5,24.9,943.0,0.0,51.6,67.223,0.45999999999999375,SOFT,2026,2023-2026,0,8,179,Alpine-Renault,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
IWA,Racing Bulls,Austrian GP,Active-Aero-Hybrid-Era,31.1,28.1,942.9,0.0,50.2,69.637,1.8410000000000082,SOFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026,2023-2026,0,8,179,Toro Rosso-AlphaTauri-RB-Racing Bulls,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
ALB,Williams,Austrian GP,Active-Aero-Hybrid-Era,30.2,29.3,943.0,0.0,49.8,69.644,1.8480000000000132,SOFT,32.0,26.5,942.1,0.0,46.7,68.83800000000001,1.8240000000000123,SOFT,31.7,28.4,944.3,0.0,52.0,68.992,1.8960000000000008,SOFT,,,,,,,,,,Q1,33.5,24.7,943.1,0.0,52.7,68.509,1.426000000000002,SOFT,2026,2023-2026,0,8,179,Williams,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
ARO,Audi,Austrian GP,Active-Aero-Hybrid-Era,31.2,26.6,942.8,0.0,51.4,69.646,1.8500000000000085,SOFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026,2023-2026,0,8,179,Sauber-Alfa Romeo-Kick Sauber-Audi,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
BRO,Williams,Austrian GP,Active-Aero-Hybrid-Era,31.1,28.1,942.9,0.0,50.2,69.979,2.183000000000007,SOFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026,2023-2026,0,8,179,Williams,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
HIR,Haas F1 Team,Austrian GP,Active-Aero-Hybrid-Era,31.4,26.2,942.7,0.0,51.3,70.493,2.6970000000000027,SOFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026,2023-2026,0,8,179,Haas F1 Team,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
CRA,Aston Martin,Austrian GP,Active-Aero-Hybrid-Era,31.3,25.7,942.7,0.0,51.0,71.202,3.406000000000006,SOFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026,2023-2026,0,8,179,Force India-Racing Point-Aston Martin,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
PER,Cadillac,Austrian GP,Active-Aero-Hybrid-Era,30.9,27.3,943.0,0.0,50.8,71.283,3.487000000000009,HARD,,,,,,,,,31.8,28.7,944.2,0.0,52.6,69.53200000000001,2.436000000000007,SOFT,,,,,,,,,,Q1,33.5,24.7,943.1,0.0,52.7,68.945,1.8619999999999948,SOFT,2026,2023-2026,0,8,179,Cadillac,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
ALO,Aston Martin,Austrian GP,Active-Aero-Hybrid-Era,30.7,26.0,942.8,0.0,50.3,71.333,3.537000000000006,SOFT,31.8,26.7,942.2,0.0,47.0,70.544,3.530000000000001,SOFT,32.3,27.9,944.2,0.0,52.3,70.421,3.325000000000003,SOFT,,,,,,,,,,Q1,33.5,24.6,943.2,0.0,52.2,69.942,2.8589999999999947,SOFT,2026,2023-2026,0,8,179,Force India-Racing Point-Aston Martin,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
BOR,Audi,Austrian GP,Active-Aero-Hybrid-Era,,,,,,,,,32.1,26.4,942.1,0.0,46.0,68.30000000000001,1.2860000000000156,SOFT,31.7,28.4,944.3,0.0,52.0,68.311,1.2150000000000034,SOFT,,,,,,,,,,Q2,33.6,25.8,942.9,0.0,52.1,67.29299999999999,0.5299999999999869,SOFT,2026,2023-2026,0,8,179,Sauber-Alfa Romeo-Kick Sauber-Audi,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
LEC,Ferrari,Austrian GP,Active-Aero-Hybrid-Era,,,,,,,,,31.7,26.4,942.2,0.0,47.1,67.855,0.8410000000000082,SOFT,32.6,26.9,944.1,0.0,52.7,67.452,0.35599999999999454,SOFT,,,,,,,,,,Q3,33.4,24.7,942.8,0.0,50.8,66.349,0.2360000000000042,SOFT,2026,2023-2026,0,8,179,Ferrari,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
STR,Aston Martin,Austrian GP,Active-Aero-Hybrid-Era,,,,,,,,,32.1,26.1,942.2,0.0,46.8,70.69800000000001,3.6840000000000117,SOFT,32.3,27.9,944.2,0.0,52.3,70.56700000000001,3.4710000000000036,SOFT,,,,,,,,,,Q1,33.5,24.7,943.1,0.0,52.7,70.363,3.280000000000001,SOFT,2026,2023-2026,0,8,179,Force India-Racing Point-Aston Martin,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
LAW,Racing Bulls,Austrian GP,Active-Aero-Hybrid-Era,,,,,,,,,31.8,26.7,942.2,0.0,47.0,68.235,1.2210000000000036,SOFT,31.7,28.8,944.2,0.0,51.5,68.031,0.9350000000000023,SOFT,,,,,,,,,,Q3,33.4,25.1,942.8,0.0,50.8,66.955,0.8419999999999987,SOFT,2026,2023-2026,0,8,179,Toro Rosso-AlphaTauri-RB-Racing Bulls,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
OCO,Haas F1 Team,Austrian GP,Active-Aero-Hybrid-Era,,,,,,,,,31.7,26.4,942.2,0.0,47.1,68.83,1.8160000000000025,SOFT,32.1,27.4,944.1,0.0,52.5,68.707,1.61099999999999,SOFT,,,,,,,,,,Q2,33.6,25.8,942.9,0.0,52.1,67.817,1.0539999999999878,SOFT,2026,2023-2026,0,8,179,Haas F1 Team,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
SAI,Williams,Austrian GP,Active-Aero-Hybrid-Era,,,,,,,,,32.0,26.8,942.2,0.0,46.1,69.131,2.1170000000000044,SOFT,31.8,28.7,944.2,0.0,52.6,68.84299999999999,1.7469999999999857,SOFT,,,,,,,,,,Q1,33.6,24.6,943.2,0.0,52.2,68.25200000000001,1.1690000000000111,SOFT,2026,2023-2026,0,8,179,Williams,Race,Clockwise,4.32,10,Balanced-high speed,900,3,3,4,2.32,Flowing,2026-06-27
VER,Red Bull Racing,Belgian GP,Active-Aero-Hybrid-Era,23.9,44.3,966.7,0.0,39.5,107.07,0.0,SOFT,24.3,41.1,966.3,0.0,34.5,106.416,0.47199999999998,SOFT,20.7,57.2,968.8,0.0,36.9,106.138,0.14800000000001035,SOFT,,,,,,,,,,Q3,21.0,55.5,968.4,0.0,34.8,104.678,0.31699999999999307,SOFT,2026,2023-2026,0,10,181,Red Bull Racing,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
HAM,Ferrari,Belgian GP,Active-Aero-Hybrid-Era,24.3,40.1,966.8,0.0,38.3,107.215,0.14500000000001023,SOFT,24.5,41.6,966.2,0.0,34.0,106.691,0.7469999999999857,SOFT,20.9,56.9,968.8,0.0,33.8,106.382,0.3920000000000101,SOFT,,,,,,,,,,Q3,21.0,55.5,968.4,0.0,34.8,104.895,0.5339999999999918,SOFT,2026,2023-2026,0,10,181,Ferrari,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
LEC,Ferrari,Belgian GP,Active-Aero-Hybrid-Era,24.3,40.1,966.8,0.0,38.3,107.277,0.20700000000000784,SOFT,24.5,41.6,966.2,0.0,34.0,107.035,1.0909999999999798,SOFT,21.0,57.3,968.9,0.0,35.7,106.75,0.7600000000000051,SOFT,,,,,,,,,,Q3,21.1,55.8,968.4,0.0,34.8,104.893,0.5319999999999965,SOFT,2026,2023-2026,0,10,181,Ferrari,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
HAD,Red Bull Racing,Belgian GP,Active-Aero-Hybrid-Era,23.9,43.5,966.8,0.0,39.5,107.322,0.25200000000000955,SOFT,24.1,40.7,966.3,0.0,34.5,106.714,0.7699999999999818,SOFT,20.7,58.2,968.9,0.0,35.6,107.096,1.1060000000000088,MEDIUM,,,,,,,,,,Q2,20.7,56.3,968.6,0.0,34.3,105.823,0.6809999999999974,SOFT,2026,2023-2026,0,10,181,Red Bull Racing,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
PIA,McLaren,Belgian GP,Active-Aero-Hybrid-Era,24.2,39.8,966.8,0.0,38.3,107.522,0.4520000000000124,SOFT,24.5,40.3,966.1,0.0,31.8,106.926,0.9819999999999851,SOFT,20.6,57.3,968.9,0.0,37.0,106.785,0.7950000000000017,SOFT,,,,,,,,,,Q3,21.0,55.5,968.4,0.0,34.8,105.016,0.6550000000000011,SOFT,2026,2023-2026,0,10,181,McLaren,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
ANT,Mercedes,Belgian GP,Active-Aero-Hybrid-Era,24.1,43.1,966.8,0.0,38.8,107.603,0.5330000000000013,SOFT,24.3,41.1,966.3,0.0,34.5,105.94400000000002,0.0,SOFT,20.5,59.5,968.9,0.0,34.4,105.99,0.0,SOFT,,,,,,,,,,Q3,21.0,55.5,968.4,0.0,34.8,104.361,0.0,SOFT,2026,2023-2026,0,10,181,Mercedes,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
NOR,McLaren,Belgian GP,Active-Aero-Hybrid-Era,24.0,39.7,966.7,0.0,37.8,107.931,0.8610000000000042,SOFT,24.5,40.5,966.1,0.0,33.8,106.134,0.18999999999998352,SOFT,20.6,57.3,968.9,0.0,37.0,106.129,0.13900000000001,SOFT,,,,,,,,,,Q3,21.2,55.7,968.4,0.0,35.1,104.801,0.4399999999999977,SOFT,2026,2023-2026,0,10,181,McLaren,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
RUS,Mercedes,Belgian GP,Active-Aero-Hybrid-Era,23.9,43.5,966.8,0.0,39.5,107.959,0.88900000000001,SOFT,24.5,39.8,966.1,0.0,33.7,107.22899999999998,1.2849999999999682,SOFT,20.7,57.2,968.8,0.0,36.9,106.357,0.36700000000000443,SOFT,,,,,,,,,,Q3,21.0,55.5,968.4,0.0,34.8,104.869,0.5079999999999956,SOFT,2026,2023-2026,0,10,181,Mercedes,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
LIN,Racing Bulls,Belgian GP,Active-Aero-Hybrid-Era,23.9,44.3,966.7,0.0,39.5,108.234,1.1640000000000015,SOFT,24.5,39.3,966.2,0.0,31.8,107.294,1.34999999999998,SOFT,20.6,58.1,968.8,0.0,34.5,107.17600000000002,1.1860000000000213,SOFT,,,,,,,,,,Q3,21.0,55.5,968.4,0.0,34.8,105.143,0.7819999999999965,SOFT,2026,2023-2026,0,10,181,Toro Rosso-AlphaTauri-RB-Racing Bulls,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
BOR,Audi,Belgian GP,Active-Aero-Hybrid-Era,24.0,44.3,966.7,0.0,39.2,108.406,1.3360000000000127,SOFT,24.6,40.2,966.2,0.0,31.8,107.952,2.0079999999999814,SOFT,20.9,56.9,968.8,0.0,33.8,107.049,1.0590000000000117,SOFT,,,,,,,,,,Q3,21.0,55.5,968.4,0.0,34.8,105.628,1.266999999999996,SOFT,2026,2023-2026,0,10,181,Sauber-Alfa Romeo-Kick Sauber-Audi,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
LAW,Racing Bulls,Belgian GP,Active-Aero-Hybrid-Era,24.3,42.6,966.7,0.0,38.5,108.432,1.362000000000009,SOFT,24.5,39.6,966.2,0.0,32.8,107.434,1.4899999999999807,SOFT,20.6,58.1,968.8,0.0,34.5,107.294,1.304000000000002,SOFT,,,,,,,,,,Q2,20.5,56.1,968.5,0.0,34.1,106.12,0.9780000000000086,SOFT,2026,2023-2026,0,10,181,Toro Rosso-AlphaTauri-RB-Racing Bulls,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
HUL,Audi,Belgian GP,Active-Aero-Hybrid-Era,23.9,45.4,966.7,0.0,39.5,108.962,1.8920000000000101,SOFT,24.5,40.3,966.1,0.0,31.8,108.333,2.3889999999999816,SOFT,20.7,57.2,968.8,0.0,36.9,106.924,0.9340000000000117,SOFT,,,,,,,,,,Q2,20.5,56.5,968.4,0.0,33.9,106.671,1.5290000000000106,SOFT,2026,2023-2026,0,10,181,Sauber-Alfa Romeo-Kick Sauber-Audi,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
BEA,Haas F1 Team,Belgian GP,Active-Aero-Hybrid-Era,23.7,41.0,966.7,0.0,36.7,109.01,1.940000000000012,SOFT,24.5,39.8,966.1,0.0,33.7,107.792,1.8479999999999848,SOFT,20.8,56.9,968.9,0.0,34.8,107.92,1.9300000000000068,SOFT,,,,,,,,,,Q2,20.5,56.5,968.4,0.0,33.9,106.779,1.6370000000000005,SOFT,2026,2023-2026,0,10,181,Haas F1 Team,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
ALB,Williams,Belgian GP,Active-Aero-Hybrid-Era,24.3,40.1,966.8,0.0,38.3,109.337,2.26700000000001,SOFT,24.3,41.1,966.3,0.0,34.5,108.019,2.0749999999999886,SOFT,20.6,58.1,968.8,0.0,34.5,107.99,2.0,SOFT,,,,,,,,,,Q1,21.2,55.9,968.4,0.0,37.7,107.12,1.2550000000000097,SOFT,2026,2023-2026,0,10,181,Williams,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
COL,Alpine,Belgian GP,Active-Aero-Hybrid-Era,24.0,39.7,966.7,0.0,37.8,109.403,2.3330000000000126,SOFT,24.5,39.8,966.1,0.0,33.7,107.147,1.2029999999999887,SOFT,21.0,55.9,968.9,0.0,35.3,107.904,1.9140000000000015,SOFT,,,,,,,,,,Q2,20.5,56.5,968.4,0.0,33.9,106.392,1.25,SOFT,2026,2023-2026,0,10,181,Alpine-Renault,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
OCO,Haas F1 Team,Belgian GP,Active-Aero-Hybrid-Era,23.7,41.0,966.7,0.0,36.7,109.449,2.379000000000005,SOFT,24.5,39.8,966.1,0.0,33.7,107.958,2.0139999999999816,SOFT,20.8,56.9,968.9,0.0,34.8,108.73,2.740000000000009,SOFT,,,,,,,,,,Q1,21.2,55.9,968.4,0.0,37.7,107.801,1.936000000000007,SOFT,2026,2023-2026,0,10,181,Haas F1 Team,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
GAS,Alpine,Belgian GP,Active-Aero-Hybrid-Era,24.0,44.3,966.7,0.0,39.2,109.712,2.64200000000001,SOFT,24.5,39.6,966.2,0.0,32.8,107.36,1.4159999999999826,SOFT,21.0,55.9,968.9,0.0,35.3,107.949,1.9590000000000032,SOFT,,,,,,,,,,Q2,20.5,56.5,968.4,0.0,33.9,106.331,1.1890000000000072,SOFT,2026,2023-2026,0,10,181,Alpine-Renault,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
BOT,Cadillac,Belgian GP,Active-Aero-Hybrid-Era,24.2,38.8,966.7,0.0,39.2,109.839,2.7690000000000055,SOFT,24.6,40.0,966.1,0.0,33.6,109.199,3.2549999999999812,SOFT,21.0,57.4,968.9,0.0,33.5,108.644,2.6540000000000106,SOFT,,,,,,,,,,Q1,21.2,55.9,968.4,0.0,37.7,107.823,1.9579999999999984,SOFT,2026,2023-2026,0,10,181,Cadillac,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
PER,Cadillac,Belgian GP,Active-Aero-Hybrid-Era,24.1,43.6,966.7,0.0,38.7,110.226,3.156000000000006,SOFT,24.5,41.6,966.2,0.0,34.0,109.596,3.651999999999987,SOFT,20.9,56.8,968.9,0.0,33.3,108.99,3.0,SOFT,,,,,,,,,,Q1,21.2,55.9,968.4,0.0,37.7,107.971,2.1060000000000088,SOFT,2026,2023-2026,0,10,181,Cadillac,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
SAI,Williams,Belgian GP,Active-Aero-Hybrid-Era,24.3,40.1,966.8,0.0,38.3,110.862,3.7920000000000016,SOFT,24.5,39.1,966.1,0.0,33.6,108.256,2.3119999999999834,SOFT,20.2,59.7,968.9,0.0,32.5,108.692,2.701999999999998,SOFT,,,,,,,,,,Q2,20.5,56.5,968.4,0.0,33.9,106.777,1.6350000000000051,SOFT,2026,2023-2026,0,10,181,Williams,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
STR,Aston Martin,Belgian GP,Active-Aero-Hybrid-Era,24.2,39.8,966.8,0.0,38.3,112.808,5.738000000000014,SOFT,24.6,40.2,966.2,0.0,31.8,111.131,5.186999999999983,SOFT,20.8,57.1,968.8,0.0,34.3,110.631,4.641000000000005,SOFT,,,,,,,,,,Q1,21.2,55.9,968.4,0.0,37.7,110.177,4.312000000000012,SOFT,2026,2023-2026,0,10,181,Force India-Racing Point-Aston Martin,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
CRA,Aston Martin,Belgian GP,Active-Aero-Hybrid-Era,23.7,41.0,966.7,0.0,36.7,113.199,6.129000000000005,SOFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026,2023-2026,0,10,181,Force India-Racing Point-Aston Martin,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
ALO,Aston Martin,Belgian GP,Active-Aero-Hybrid-Era,,,,,,,,,24.4,40.5,966.2,0.0,32.1,111.418,5.4739999999999895,SOFT,20.6,58.1,968.8,0.0,34.5,110.155,4.165000000000006,SOFT,,,,,,,,,,Q1,21.2,55.9,968.4,0.0,37.7,110.002,4.1370000000000005,SOFT,2026,2023-2026,0,10,181,Force India-Racing Point-Aston Martin,Race,Clockwise,7.0,20,High-speed,1500,4,7,9,2.86,Flowing,2026-07-18
HAM,Ferrari,British GP,Active-Aero-Hybrid-Era,22.3,46.3,1011.3,0.0,42.3,89.25999999999999,0.0,SOFT,,,,,,,,,,,,,,,,,SQ3,24.6,34.7,1009.8,0.0,40.6,88.376,0.0,SOFT,Q3,25.8,49.3,1007.4,0.0,41.2,88.458,0.3469999999999942,SOFT,2026,2023-2026,1,9,180,Ferrari,Race,Clockwise,5.89,18,Very high-speed,770,3,6,9,3.06,Balanced,2026-07-04
ANT,Mercedes,British GP,Active-Aero-Hybrid-Era,22.5,44.0,1011.4,0.0,41.4,89.473,0.21300000000000807,SOFT,,,,,,,,,,,,,,,,,SQ3,24.6,34.7,1009.8,0.0,40.6,88.387,0.01099999999999568,SOFT,Q3,25.9,49.3,1007.4,0.0,41.2,88.111,0.0,SOFT,2026,2023-2026,1,9,180,Mercedes,Race,Clockwise,5.89,18,Very high-speed,770,3,6,9,3.06,Balanced,2026-07-04
LEC,Ferrari,British GP,Active-Aero-Hybrid-Era,22.3,46.3,1011.3,0.0,42.3,89.859,0.5990000000000038,SOFT,,,,,,,,,,,,,,,,,SQ3,24.6,34.7,1009.8,0.0,40.6,88.703,0.3269999999999982,SOFT,Q3,25.8,49.3,1007.4,0.0,41.2,88.286,0.17499999999999716,SOFT,2026,2023-2026,1,9,180,Ferrari,Race,Clockwise,5.89,18,Very high-speed,770,3,6,9,3.06,Balanced,2026-07-04
